
FullName                                                                                                                                                                                                                     Length LastWriteTime         
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__coverage.json                   333 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__current_holdings_scored.csv    4172 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__full_universe.csv             89717 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__topk.csv                       4610 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__coverage.json                   334 2026-03-22 오전 11:06:44
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__current_holdings_scored.csv    5077 2026-03-22 오전 2:54:27 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__full_universe.csv            389890 2026-03-22 오전 11:06:44
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__topk.csv                       3987 2026-03-22 오전 11:06:44
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv                                    1079 2026-03-28 오전 9:00:49 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv                                    2015 2026-03-28 오전 10:12:09
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28.csv                                   1094 2026-03-14 오후 9:50:16 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28__target_portfolio.csv                  689 2026-03-14 오후 9:50:16 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30.csv                                   1134 2026-03-15 오전 11:18:49
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30__target_portfolio.csv                  783 2026-03-15 오전 11:18:49
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=2.csv                                     1191 2026-03-20 오후 9:34:28 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv                                     2025 2026-03-21 오후 10:46:27
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv                                     1888 2026-03-21 오후 11:14:14
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv                                     1890 2026-03-22 오전 2:54:27 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv                                     1867 2026-03-23 오후 3:31:30 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2025-11-30__src=pykrx__lookback=365d__v=1.parquet                                                                                         60166 2026-03-21 오후 11:43:09
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=pykrx__lookback=365d__v=1.parquet                                                                                          5723 2026-03-04 오전 12:04:28
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_dart__lookback=365d__v=2.parquet                                                                                10464 2026-03-05 오후 8:34:34 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=10.parquet                                                                        24817 2026-03-05 오후 11:47:59
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=11.parquet                                                                        24817 2026-03-06 오전 12:01:07
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=12.parquet                                                                        24817 2026-03-07 오후 5:28:54 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=3.parquet                                                                          8256 2026-03-05 오후 11:01:16
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=4.parquet                                                                         14832 2026-03-05 오후 11:06:18
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=5.parquet                                                                         14832 2026-03-05 오후 11:09:17
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=6.parquet                                                                          8528 2026-03-05 오후 11:14:31
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=7.parquet                                                                          8528 2026-03-05 오후 11:29:24
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=8.parquet                                                                          8528 2026-03-05 오후 11:39:29
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=9.parquet                                                                         11857 2026-03-05 오후 11:45:10
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-03-13__src=pykrx__lookback=365d__v=1.parquet                                                                                         59877 2026-03-15 오후 12:36:34
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-03-21__src=pykrx__lookback=365d__v=1.parquet                                                                                         49916 2026-03-21 오후 8:08:59 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-03-31__src=pykrx__lookback=365d__v=1.parquet                                                                                         59895 2026-03-22 오전 12:42:38
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.html                                   46494 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.md                                     19845 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.html                                                      46454 2026-03-24 오전 6:28:52 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.md                                                        18058 2026-03-24 오전 6:28:52 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.md                                                         13271 2026-03-21 오전 10:39:44
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.html                                                       29029 2026-03-21 오전 11:07:01
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.md                                                         22822 2026-03-21 오전 11:07:01
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.html                                                       29207 2026-03-21 오전 11:12:13
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.md                                                         23078 2026-03-21 오전 11:12:13
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.html                                                       29219 2026-03-21 오전 11:27:27
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.md                                                         23090 2026-03-21 오전 11:27:27
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.html                                                       45911 2026-03-21 오전 11:48:37
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.md                                                         21802 2026-03-21 오전 11:48:37
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.html                                                       49605 2026-03-21 오후 10:46:33
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.md                                                         22093 2026-03-21 오후 10:46:33
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.html                                                      44991 2026-03-23 오후 3:38:41 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.md                                                        20311 2026-03-23 오후 3:38:41 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.html                                                      53109 2026-03-23 오후 3:50:14 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.md                                                        20311 2026-03-23 오후 3:50:14 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.html                                                      61868 2026-03-23 오후 4:45:58 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.md                                                        23868 2026-03-23 오후 4:45:58 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.html                                                       49726 2026-03-21 오후 11:14:15
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.md                                                         22214 2026-03-21 오후 11:14:15
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.html                                                       46077 2026-03-22 오전 2:54:28 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.md                                                         20379 2026-03-22 오전 2:54:28 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv                              4776 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv                                                 5876 2026-03-24 오전 6:28:52 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.csv                                                  3843 2026-03-21 오전 10:39:44
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.csv                                                  5299 2026-03-21 오전 11:07:01
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.csv                                                  5503 2026-03-21 오전 11:12:13
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.csv                                                  5503 2026-03-21 오전 11:27:27
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.csv                                                  6104 2026-03-21 오전 11:48:37
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.csv                                                  6124 2026-03-21 오후 10:46:33
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.csv                                                 4870 2026-03-23 오후 3:38:41 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv                                                 4870 2026-03-23 오후 3:50:14 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv                                                 6626 2026-03-23 오후 4:45:58 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.csv                                                  6096 2026-03-21 오후 11:14:15
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.csv                                                  5622 2026-03-22 오전 2:54:28 
C:\Users\chanw\ai_inv_adv\data\backtest\summaries\summary_reports__asof=2026-02-18__metric=revenue_op.csv                                                                                                                      6260 2026-03-14 오후 9:01:10 
C:\Users\chanw\ai_inv_adv\data\backtest\summaries\summary_reports__asof=2026-03-13__metric=revenue_op.csv                                                                                                                      6531 2026-03-20 오후 8:13:40 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-16__metric=revenue_op__v=311.meta.json                                                                                                       3561 2026-03-28 오후 9:52:06 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-16__metric=revenue_op__v=311.parquet                                                                                                      3885219 2026-03-28 오후 9:52:06 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-16__metric=revenue_op__v=312.meta.json                                                                                                       3813 2026-03-29 오전 1:58:13 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-16__metric=revenue_op__v=312.parquet                                                                                                      4085183 2026-03-29 오전 1:58:13 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-29__metric=revenue_op__v=311.meta.json                                                                                                       3810 2026-03-29 오후 5:15:40 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-29__metric=revenue_op__v=311.parquet                                                                                                      3836480 2026-03-29 오후 5:15:40 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-29__metric=revenue_op__v=3291.meta.json                                                                                                      3945 2026-03-30 오전 1:13:35 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-29__metric=revenue_op__v=3291.parquet                                                                                                     4018110 2026-03-30 오전 1:13:35 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-29__metric=revenue_op__v=3292.meta.json                                                                                                      3945 2026-03-29 오후 9:25:21 
C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-29__metric=revenue_op__v=3292.parquet                                                                                                     3842967 2026-03-29 오후 9:25:21 
C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart_merged__fs=CFS__y=2015-2025__v=2.parquet                                                                    1080889 2026-03-28 오전 9:00:42 
C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2025-11-16__src=pykrx__lookback=365d__v=1.parquet                                                                                                      60162 2026-03-28 오전 6:50:41 
C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2025-11-16__src=pykrx__v=1.parquet                                                                                                                          6592 2026-03-23 오후 5:32:00 
C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2025-11-30__src=pykrx__v=1.parquet                                                                                                                          6262 2026-03-21 오후 11:13:23
C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-02-18__src=pykrx__v=1.parquet                                                                                                                          6311 2026-03-03 오후 9:52:27 
C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-03-13__src=pykrx__v=1.parquet                                                                                                                          6173 2026-03-15 오전 11:39:26
C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-03-21__src=pykrx__v=1.parquet                                                                                                                          6248 2026-03-21 오후 8:08:56 
C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-03-31__src=pykrx__v=1.parquet                                                                                                                          6262 2026-03-21 오후 11:13:23
C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv                                                         2015 2026-03-28 오후 9:42:22 
C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=13.csv                                                         1424 2026-03-29 오전 2:08:41 
C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=311.csv                                                        2072 2026-03-29 오전 10:12:39
C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3291.csv                                                       2456 2026-03-30 오전 1:13:42 
C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=11.csv                                                                                                                                        2629 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=2.csv                                                                                                                                         3160 2026-03-21 오전 9:33:44 
C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=3.csv                                                                                                                                         3353 2026-03-21 오후 9:29:34 
C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=6.csv                                                                                                                                         3326 2026-03-23 오후 3:38:38 
C:\Users\chanw\ai_inv_adv\data\live\execution\execution_plan__total=100000000__v=7.csv                                                                                                                                         3328 2026-03-23 오후 3:48:25 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.html                                                   62414 2026-03-28 오후 11:30:00
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.md                                                     24086 2026-03-28 오후 11:30:00
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=14.html                                                   63581 2026-03-29 오전 1:12:08 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=14.md                                                     24797 2026-03-29 오전 1:12:08 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=15.html                                                   62343 2026-03-29 오전 2:10:17 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=15.md                                                     23866 2026-03-29 오전 2:10:17 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-29__target=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=311.html                                                  69119 2026-03-29 오전 10:12:50
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-29__target=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=311.md                                                    27506 2026-03-29 오전 10:12:50
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-29__target=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=3291.html                                                 54305 2026-03-30 오전 1:13:45 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-29__target=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=3291.md                                                   23015 2026-03-30 오전 1:13:45 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv                                              7618 2026-03-28 오후 11:30:00
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=14.csv                                              7723 2026-03-29 오전 1:12:08 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=15.csv                                              7345 2026-03-29 오전 2:10:17 
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-29__target=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=311.csv                                             7278 2026-03-29 오전 10:12:50
C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-29__target=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=3291.csv                                            6965 2026-03-30 오전 1:13:45 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__coverage.json                                          384 2026-03-28 오후 9:42:17 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__current_holdings_scored.csv                           5686 2026-03-28 오후 9:42:18 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__full_universe.csv                                   454122 2026-03-28 오후 9:42:17 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__topk.csv                                              3315 2026-03-28 오후 9:42:17 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=312__target=2025-11-30__coverage.json                                          462 2026-03-29 오전 2:04:47 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=312__target=2025-11-30__full_universe.csv                                   486930 2026-03-29 오전 2:04:47 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=312__target=2025-11-30__topk.csv                                              4019 2026-03-29 오전 2:04:47 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2026-03-31__coverage.json                                          477 2026-03-29 오후 5:16:20 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2026-03-31__current_holdings_scored.csv                           6385 2026-03-29 오후 5:16:21 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2026-03-31__full_universe.csv                                   421626 2026-03-29 오후 5:16:20 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2026-03-31__topk.csv                                              3903 2026-03-29 오후 5:16:20 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=3291__target=2026-03-31__coverage.json                                         552 2026-03-30 오전 1:13:40 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=3291__target=2026-03-31__current_holdings_scored.csv                          6371 2026-03-30 오전 1:13:41 
