"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__coverage.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__coverage.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__coverage.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__coverage.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28__target_portfolio.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28__target_portfolio.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30__target_portfolio.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30__target_portfolio.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=2.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=2.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_candidates__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_orders_day1__total=100000000__v=2.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\live_orders_day1__total=100000000__v=2.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\live_orders__total=10000000__v=2.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\live_orders__total=10000000__v=2.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\my_current_holdings.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\my_current_holdings.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\picks__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\picks__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_daily__src=pykrx__start=20160101__asof=2025-11-16__metric=revenue_op__v=1.failed.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\prices_daily__src=pykrx__start=20160101__asof=2025-11-16__metric=revenue_op__v=1.failed.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_daily__src=pykrx__start=20160101__asof=2025-11-16__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\prices_daily\prices_daily__src=pykrx__start=20160101__asof=2025-11-16__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_daily__src=pykrx__start=20160101__asof=2026-02-18__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\prices_daily\prices_daily__src=pykrx__start=20160101__asof=2026-02-18__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_daily__src=pykrx__start=20160101__asof=2026-03-13__metric=revenue_op__v=1.bak","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\prices_daily__src=pykrx__start=20160101__asof=2026-03-13__metric=revenue_op__v=1.bak","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_daily__src=pykrx__start=20160101__asof=2026-03-13__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\interim\prices_daily\prices_daily__src=pykrx__start=20160101__asof=2026-03-13__metric=revenue_op__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_daily__src=pykrx__start=20160101__asof=2026-03-21__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\prices_daily\prices_daily__src=pykrx__start=20160101__asof=2026-03-21__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_daily__src=pykrx__start=20160101__asof=2026-03-23__metric=revenue_op__v=10.parquet","C:\Users\chanw\ai_inv_adv\data\interim\prices_daily\prices_daily__src=pykrx__start=20160101__asof=2026-03-23__metric=revenue_op__v=10.parquet","copied"
