"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_candidates\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_candidates\live_candidates__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_candidates\live_candidates__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=5.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_candidates\live_candidates__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=6.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.html","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.html","moved"
"C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.md","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.md","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__coverage.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__coverage.json","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__topk.csv","moved"
